   1.408187       1.565588       603170.1      0.0000000E+00
  8.3276387E-03 -5.3921351E-03   1384.107      -129.3320       971537.4    
   1.454171       1.515130       606127.6      0.0000000E+00
  8.8422894E-03 -5.5222828E-03   1319.756      -215.6328       1063755.    
   1.557267       1.441417       608785.5      0.0000000E+00
  9.3568275E-03 -5.6524053E-03   1255.232      -284.7801       1177386.    
   1.685119       1.371808       610048.6      0.0000000E+00
  9.8712556E-03 -5.7825027E-03   1227.084      -332.1915       1254280.    
   1.770106       1.345394       610823.1      0.0000000E+00
  1.0385579E-02 -5.9125740E-03   1229.220      -348.3477       1306242.    
   1.830119       1.347245       609957.5      0.0000000E+00
  1.0899802E-02 -6.0426192E-03   1237.399      -356.1887       1317739.    
   1.846361       1.357857       608513.9      0.0000000E+00
  1.1413925E-02 -6.1726440E-03   1250.082      -357.6811       1314771.    
   1.844412       1.371969       607951.7      0.0000000E+00
  1.1927955E-02 -6.3026450E-03   1266.636      -356.5609       1303196.    
   1.833568       1.390496       607093.4      0.0000000E+00
  1.2441891E-02 -6.4326236E-03   1286.583      -353.3667       1280913.    
   1.811168       1.413398       606026.8      0.0000000E+00
  1.2955739E-02 -6.5625827E-03   1308.424      -348.5074       1249962.    
   1.778560       1.438907       605077.2      0.0000000E+00
  1.3469502E-02 -6.6925213E-03   1330.217      -342.7448       1214163.    
   1.739722       1.464861       604327.4      0.0000000E+00
  1.3983180E-02 -6.8224380E-03   1350.839      -337.1870       1176977.    
   1.697791       1.489708       604107.2      0.0000000E+00
  1.4496778E-02 -6.9523375E-03   1370.338      -332.1389       1139483.    
   1.654301       1.513533       604301.1      0.0000000E+00
  1.5010295E-02 -7.0822178E-03   1389.050      -327.5399       1101878.    
   1.610085       1.536882       604649.9      0.0000000E+00
  1.5523738E-02 -7.2120782E-03   1407.232      -323.3580       1064405.    
   1.565774       1.560144       604990.0      0.0000000E+00
  1.6037108E-02 -7.3419237E-03   1425.028      -319.6070       1027373.    
   1.521855       1.583499       605254.4      0.0000000E+00
  1.6550405E-02 -7.4717519E-03   1442.495      -316.3178       991106.4    
   1.478709       1.606973       605436.1      0.0000000E+00
  1.7063634E-02 -7.6015638E-03   1459.644      -313.5244       955880.9    
   1.436615       1.630513       605556.6      0.0000000E+00
  1.7576797E-02 -7.7313581E-03   1476.408      -311.2334       921953.8    
   1.395835       1.653960       605645.1      0.0000000E+00
  1.8089892E-02 -7.8611383E-03   1492.508      -309.4206       889689.8    
   1.356784       1.676893       605724.3      0.0000000E+00
  1.8602924E-02 -7.9909032E-03   1507.756      -308.2844       859524.1    
   1.319995       1.699012       605810.7      0.0000000E+00
  1.9115895E-02 -8.1206532E-03   1522.265      -308.0070       831250.1    
   1.285236       1.720455       605917.1      0.0000000E+00
  1.9628804E-02 -8.2503902E-03   1536.055      -308.1482       804635.6    
   1.252249       1.741145       606050.5      0.0000000E+00
  2.0141656E-02 -8.3801122E-03   1548.970      -308.6826       779953.2    
   1.221407       1.760801       606212.1      0.0000000E+00
  2.0654449E-02 -8.5098213E-03   1560.521      -309.8518       757503.9    
   1.193130       1.778820       606399.0      0.0000000E+00
  2.1167189E-02 -8.6395172E-03   1570.744      -311.7231       737716.2    
   1.168002       1.795087       606610.9      0.0000000E+00
  2.1679875E-02 -8.7692011E-03   1579.705      -314.2465       719484.7    
   1.144697       1.809891       606836.3      0.0000000E+00
  2.2192508E-02 -8.8988710E-03   1589.647      -316.0136       702171.8    
   1.122421       1.825525       607081.9      0.0000000E+00
  2.2705095E-02 -9.0285279E-03   1600.447      -320.8787       679503.2    
   1.093011       1.844295       607469.6      0.0000000E+00
  1.9999999E-04 -5.4545449E-03   376.5826       9.931170       5183184.    
   5.803924      0.3551308       565336.9      0.0000000E+00
  5.9999997E-04 -5.4545449E-03   397.9060       27.20321       5051112.    
   5.685800      0.3769729       565391.9      0.0000000E+00
  9.9999993E-04 -5.4545449E-03   399.4370       50.16687       5022592.    
   5.660053      0.3807219       565423.9      0.0000000E+00
  1.4000000E-03 -5.4545449E-03   397.9773       79.91457       5013496.    
   5.651096      0.3839307       565527.2      0.0000000E+00
  1.8000001E-03 -5.4545449E-03   397.9186       113.0219       4989154.    
   5.627572      0.3913844       565747.2      0.0000000E+00
  2.1064074E-03 -5.3896098E-03   404.4618       137.5812       4944042.    
   5.585170      0.4045243       565999.8      0.0000000E+00
  2.3192200E-03 -5.2597402E-03   422.2891       155.5540       4844126.    
   5.493643      0.4269497       566228.0      0.0000000E+00
  2.5320328E-03 -5.1298700E-03   440.9018       173.0772       4752310.    
   5.409515      0.4501991       566402.6      0.0000000E+00
  2.7448474E-03 -4.9999999E-03   458.9753       190.3964       4673825.    
   5.337249      0.4730487       566568.5      0.0000000E+00
  2.9576600E-03 -4.8701297E-03   479.5475       207.2719       4587952.    
   5.258081      0.4982446       566730.3      0.0000000E+00
  3.1704723E-03 -4.7402596E-03   503.1632       223.5273       4492496.    
   5.169879      0.5261760       566894.8      0.0000000E+00
  3.3832851E-03 -4.6103899E-03   529.9109       239.0730       4387932.    
   5.072928      0.5568622       567066.4      0.0000000E+00
  3.5960975E-03 -4.4805184E-03   560.3335       253.7971       4272259.    
   4.965225      0.5907766       567250.1      0.0000000E+00
  3.8089126E-03 -4.3506487E-03   595.3122       267.5217       4141906.    
   4.843242      0.6287375       567451.4      0.0000000E+00
  4.0217252E-03 -4.2207795E-03   636.1010       280.4809       3992152.    
   4.702204      0.6721522       567684.9      0.0000000E+00
  4.2345375E-03 -4.0909084E-03   684.9274       293.4597       3815374.    
   4.534450      0.7236865       567957.8      0.0000000E+00
  4.4473526E-03 -3.9610374E-03   745.4041       302.4275       3595052.    
   4.323381      0.7858798       568286.7      0.0000000E+00
  4.6601649E-03 -3.8311686E-03   826.0612       302.6077       3310233.    
   4.048290      0.8667170       568455.3      0.0000000E+00
  4.8729777E-03 -3.7012999E-03   923.0970       295.0961       2945651.    
   3.691737      0.9665318       568159.8      0.0000000E+00
  5.2230312E-03 -3.6903087E-03   1080.678       254.2311       2578600.    
   3.313815       1.121192       569862.9      0.0000000E+00
  5.7101310E-03 -3.7981539E-03   1201.094       165.4875       2140793.    
   2.838217       1.243686       575091.8      0.0000000E+00
  6.1968500E-03 -3.9059161E-03   1288.343       64.14894       1892626.    
   2.554089       1.334964       580694.2      0.0000000E+00
  6.6832011E-03 -4.0135998E-03   1322.304      -39.60065       1726842.    
   2.361011       1.378045       584990.7      0.0000000E+00
  7.1692010E-03 -4.1212076E-03   1334.049      -135.6590       1635976.    
   2.249724       1.400866       588971.2      0.0000000E+00
  7.6548615E-03 -4.2287414E-03   1332.894      -218.4627       1576969.    
   2.179256       1.414521       590955.6      0.0000000E+00
  8.1401924E-03 -4.3362025E-03   1328.906      -285.7260       1544010.    
   2.139028       1.425298       592348.6      0.0000000E+00
  8.6252093E-03 -4.4435961E-03   1323.070      -334.4350       1511302.    
   2.099832       1.433056       593470.1      0.0000000E+00
  9.1099227E-03 -4.5509264E-03   1323.242      -362.5024       1479643.    
   2.062381       1.443026       594363.2      0.0000000E+00
  9.5943427E-03 -4.6581910E-03   1325.289      -374.9205       1441899.    
   2.018319       1.451680       595179.1      0.0000000E+00
  1.0078481E-02 -4.7653937E-03   1330.385      -376.7978       1401882.    
   1.971965       1.460970       595852.1      0.0000000E+00
  1.0562347E-02 -4.8725372E-03   1337.401      -375.1365       1364995.    
   1.929362       1.471173       596362.0      0.0000000E+00
  1.1045948E-02 -4.9796249E-03   1345.328      -370.9450       1331724.    
   1.890948       1.481450       596757.3      0.0000000E+00
  1.1529297E-02 -5.0866571E-03   1353.943      -364.5014       1302184.    
   1.856657       1.491553       597131.8      0.0000000E+00
  1.2012397E-02 -5.1936363E-03   1363.071      -357.4984       1274875.    
   1.825200       1.502105       597332.7      0.0000000E+00
  1.2495263E-02 -5.3005652E-03   1372.806      -350.6898       1248706.    
   1.795259       1.513508       597392.9      0.0000000E+00
  1.2977898E-02 -5.4074437E-03   1383.635      -345.3124       1222403.    
   1.765221       1.526685       597375.5      0.0000000E+00
  1.3460312E-02 -5.5142725E-03   1395.840      -340.2448       1195221.    
   1.734206       1.541736       597284.7      0.0000000E+00
  1.3942508E-02 -5.6210551E-03   1409.254      -335.3677       1167104.    
   1.702184       1.558527       597092.2      0.0000000E+00
  1.4424498E-02 -5.7277922E-03   1423.471      -330.7691       1138423.    
   1.669447       1.576583       596845.9      0.0000000E+00
  1.4906283E-02 -5.8344849E-03   1438.057      -326.5352       1109560.    
   1.636309       1.595383       596596.2      0.0000000E+00
  1.5387876E-02 -5.9411358E-03   1452.659      -322.7328       1080843.    
   1.603065       1.614487       596381.8      0.0000000E+00
  1.5869278E-02 -6.0477471E-03   1467.037      -319.4193       1052524.    
   1.569959       1.633585       596228.1      0.0000000E+00
  1.6350497E-02 -6.1543179E-03   1481.061      -316.6602       1024784.    
   1.537199       1.652506       596145.7      0.0000000E+00
  1.6831540E-02 -6.2608505E-03   1494.618      -314.4538       997750.8    
   1.504966       1.671101       596126.6      0.0000000E+00
  1.7312407E-02 -6.3673449E-03   1507.560      -312.7527       971722.5    
   1.473657       1.689144       596159.9      0.0000000E+00
  1.7793108E-02 -6.4738020E-03   1519.929      -311.9511       946902.5    
   1.443555       1.706718       596237.2      0.0000000E+00
  1.8273646E-02 -6.5802252E-03   1531.754      -312.0020       923066.2    
   1.414439       1.723879       596343.7      0.0000000E+00
  1.8754030E-02 -6.6866120E-03   1542.906      -312.4923       900410.8    
   1.386588       1.740353       596467.6      0.0000000E+00
  1.9234257E-02 -6.7929658E-03   1553.353      -313.6180       879150.5    
   1.360295       1.756085       596602.9      0.0000000E+00
  1.9714333E-02 -6.8992889E-03   1562.916      -315.4672       859317.8    
   1.335630       1.770876       596745.4      0.0000000E+00
  2.0194266E-02 -7.0055816E-03   1571.699      -317.9639       841172.4    
   1.312937       1.784736       596894.5      0.0000000E+00
  2.0674061E-02 -7.1118437E-03   1579.675      -321.0340       823819.3    
   1.291134       1.797796       597046.6      0.0000000E+00
  2.1153716E-02 -7.2180741E-03   1588.667      -323.5243       806916.1    
   1.269785       1.811850       597211.6      0.0000000E+00
  2.1633241E-02 -7.3242746E-03   1598.761      -329.3606       784075.8    
   1.240767       1.829321       597459.5      0.0000000E+00
  1.9999999E-04 -4.0909075E-03   404.0262       10.03035       4996109.    
   5.633618      0.3823278       565769.8      0.0000000E+00
  5.9999997E-04 -4.0909075E-03   441.4051       28.41312       4802792.    
   5.458857      0.4201012       565907.8      0.0000000E+00
  9.9999993E-04 -4.0909075E-03   451.1924       50.82863       4742825.    
   5.404527      0.4317927       565929.6      0.0000000E+00
  1.4000000E-03 -4.0909075E-03   458.7099       75.14225       4712512.    
   5.376795      0.4423220       565969.4      0.0000000E+00
  1.8000001E-03 -4.0909075E-03   467.6608       100.9083       4682356.    
   5.349023      0.4555461       566029.0      0.0000000E+00
  2.1064074E-03 -4.0422063E-03   477.6988       119.4914       4650812.    
   5.319546      0.4691595       566143.9      0.0000000E+00
  2.3192200E-03 -3.9448054E-03   491.8178       132.2079       4597643.    
   5.270358      0.4857600       566261.1      0.0000000E+00
  2.5320328E-03 -3.8474037E-03   507.4895       144.2938       4541094.    
   5.218047      0.5038448       566370.2      0.0000000E+00
  2.7448474E-03 -3.7499999E-03   523.6021       156.0934       4487898.    
   5.168746      0.5223668       566471.1      0.0000000E+00
  2.9576600E-03 -3.6525964E-03   541.8688       167.5156       4427944.    
   5.113192      0.5429676       566565.5      0.0000000E+00
  3.1704723E-03 -3.5551947E-03   562.9205       178.2636       4358281.    
   5.048610      0.5661643       566655.1      0.0000000E+00
  3.3832851E-03 -3.4577935E-03   586.7766       188.1636       4279126.    
   4.975100      0.5919232       566741.4      0.0000000E+00
  3.5960975E-03 -3.3603900E-03   613.5711       197.6223       4189750.    
   4.891860      0.6205200       566827.4      0.0000000E+00
  3.8089126E-03 -3.2629862E-03   643.7170       206.7765       4088713.    
   4.797411      0.6524449       566914.9      0.0000000E+00
  4.0217252E-03 -3.1655848E-03   677.9319       212.6570       3973001.    
   4.688727      0.6876205       567008.4      0.0000000E+00
  4.2345375E-03 -3.0681824E-03   717.7614       213.6383       3837005.    
   4.559975      0.7272982       567152.3      0.0000000E+00
  4.4473526E-03 -2.9707788E-03   765.0865       211.0811       3674986.    
   4.405581      0.7741563       567298.5      0.0000000E+00
  4.6601649E-03 -2.8733762E-03   818.7117       201.8985       3499953.    
   4.237844      0.8266215       567361.1      0.0000000E+00
  4.8729777E-03 -2.7759736E-03   869.1090       183.2485       3330412.    
   4.074413      0.8752209       567304.1      0.0000000E+00
  5.2089533E-03 -2.7706574E-03   935.6429       158.8286       3130116.    
   3.876483      0.9408761       567713.0      0.0000000E+00
  5.6678145E-03 -2.8573764E-03   1019.734       113.4284       2865037.    
   3.608872       1.025870       568646.2      0.0000000E+00
  6.1261337E-03 -2.9439935E-03   1093.026       58.22949       2634042.    
   3.368552       1.102734       570222.5      0.0000000E+00
  6.5839314E-03 -3.0305122E-03   1152.839      -4.434183       2424501.    
   3.146919       1.170087       571856.0      0.0000000E+00
  7.0412275E-03 -3.1169371E-03   1202.302      -69.01347       2231824.    
   2.940541       1.231477       573378.8      0.0000000E+00
  7.4980422E-03 -3.2032738E-03   1245.503      -129.9888       2050466.    
   2.744632       1.290708       574595.7      0.0000000E+00
  7.9543963E-03 -3.2895235E-03   1284.990      -182.4786       1881492.    
   2.560543       1.348854       575445.3      0.0000000E+00
  8.4103066E-03 -3.3756914E-03   1318.867      -224.3411       1732344.    
   2.396263       1.401716       575997.8      0.0000000E+00
  8.8657895E-03 -3.4617786E-03   1345.456      -254.5442       1613144.    
   2.263160       1.444913       576410.5      0.0000000E+00
  9.3208617E-03 -3.5477888E-03   1364.804      -276.2866       1522528.    
   2.160665       1.477806       576746.6      0.0000000E+00
  9.7755408E-03 -3.6337264E-03   1378.818      -292.0797       1454877.    
   2.083111       1.502438       577096.8      0.0000000E+00
  1.0229840E-02 -3.7195927E-03   1389.400      -303.3697       1402402.    
   2.021688       1.521164       577660.6      0.0000000E+00
  1.0683770E-02 -3.8053899E-03   1398.232      -312.0524       1360136.    
   1.971355       1.536527       578333.9      0.0000000E+00
  1.1137347E-02 -3.8911211E-03   1406.497      -319.2320       1323702.    
   1.927750       1.550571       578930.6      0.0000000E+00
  1.1590584E-02 -3.9767884E-03   1415.327      -322.2880       1290728.    
   1.887651       1.563840       579660.2      0.0000000E+00
  1.2043491E-02 -4.0623960E-03   1425.173      -322.1764       1259782.    
   1.850312       1.577538       580185.6      0.0000000E+00
  1.2496082E-02 -4.1479436E-03   1436.091      -320.8634       1229785.    
   1.814258       1.592244       580588.8      0.0000000E+00
  1.2948369E-02 -4.2334325E-03   1447.877      -318.2297       1199689.    
   1.778798       1.608125       580642.9      0.0000000E+00
  1.3400356E-02 -4.3188664E-03   1460.233      -314.4655       1169517.    
   1.743428       1.624724       580547.1      0.0000000E+00
  1.3852060E-02 -4.4042473E-03   1472.888      -309.9214       1139544.    
   1.707997       1.641610       580493.4      0.0000000E+00
  1.4303484E-02 -4.4895760E-03   1485.590      -304.9417       1110016.    
   1.672648       1.658491       580549.8      0.0000000E+00
  1.4754641E-02 -4.5748549E-03   1498.166      -299.8007       1081126.    
   1.637669       1.675234       580699.4      0.0000000E+00
  1.5205539E-02 -4.6600858E-03   1510.418      -294.7380       1053117.    
   1.603455       1.691675       580904.7      0.0000000E+00
  1.5656188E-02 -4.7452701E-03   1522.149      -289.9868       1026269.    
   1.570432       1.707625       581135.0      0.0000000E+00
  1.6106596E-02 -4.8304084E-03   1533.206      -285.7696       1000773.    
   1.538908       1.722937       581362.9      0.0000000E+00
  1.6556768E-02 -4.9155038E-03   1543.577      -282.1883       976658.4    
   1.508981       1.737610       581568.9      0.0000000E+00
  1.7006708E-02 -5.0005550E-03   1553.234      -279.2008       953842.6    
   1.480593       1.751606       581738.2      0.0000000E+00
  1.7456433E-02 -5.0855665E-03   1561.994      -276.8701       932637.8    
   1.454183       1.764675       581852.8      0.0000000E+00
  1.7905941E-02 -5.1705372E-03   1569.964      -275.8492       913157.2    
   1.429923       1.777012       581904.2      0.0000000E+00
  1.8355245E-02 -5.2554691E-03   1577.395      -275.8622       894852.2    
   1.407112       1.788898       581911.9      0.0000000E+00
  1.8804345E-02 -5.3403629E-03   1584.274      -276.2590       877573.3    
   1.385539       1.800185       581893.7      0.0000000E+00
  1.9253250E-02 -5.4252213E-03   1590.672      -277.1717       861499.4    
   1.365418       1.810905       581862.3      0.0000000E+00
  1.9701965E-02 -5.5100452E-03   1596.523      -278.6610       846071.1    
   1.346050       1.821099       581821.4      0.0000000E+00
  2.0150499E-02 -5.5948314E-03   1603.368      -280.0371       831004.1    
   1.327062       1.832385       581782.2      0.0000000E+00
  2.0598849E-02 -5.6795850E-03   1611.107      -283.9795       810150.2    
   1.300715       1.846678       581695.9      0.0000000E+00
  1.9999999E-04 -2.7272725E-03   423.4306       6.501242       4876824.    
   5.523370      0.4014965       566186.9      0.0000000E+00
  5.9999997E-04 -2.7272725E-03   469.7313       18.93853       4650321.    
   5.316881      0.4478204       566441.6      0.0000000E+00
  9.9999993E-04 -2.7272725E-03   482.7891       35.43683       4588028.    
   5.260029      0.4617639       566475.3      0.0000000E+00
  1.4000000E-03 -2.7272725E-03   493.4015       53.79539       4560515.    
   5.234710      0.4737189       566512.1      0.0000000E+00
  1.8000001E-03 -2.7272725E-03   505.5616       72.26221       4528505.    
   5.205263      0.4877804       566548.5      0.0000000E+00
  2.1064074E-03 -2.6948052E-03   517.8837       84.45016       4491550.    
   5.171249      0.5015859       566586.1      0.0000000E+00
  2.3192200E-03 -2.6298699E-03   530.3840       92.17903       4448907.    
   5.132038      0.5150926       566615.0      0.0000000E+00
  2.5320328E-03 -2.5649350E-03   543.8207       99.26631       4404055.    
   5.090750      0.5294832       566640.7      0.0000000E+00
  2.7448474E-03 -2.4999999E-03   557.9319       105.9035       4358793.    
   5.049010      0.5445052       566665.0      0.0000000E+00
  2.9576600E-03 -2.4350649E-03   573.6332       112.0256       4308359.    
   5.002431      0.5610625       566687.6      0.0000000E+00
  3.1704723E-03 -2.3701298E-03   591.3046       117.5384       4250970.    
   4.949327      0.5795220       566708.7      0.0000000E+00
  3.3832851E-03 -2.3051947E-03   610.9417       122.7759       4186586.    
   4.889609      0.5999551       566727.9      0.0000000E+00
  3.5960975E-03 -2.2402601E-03   632.6440       127.7396       4114949.    
   4.822964      0.6224811       566746.5      0.0000000E+00
  3.8089126E-03 -2.1753251E-03   656.9032       130.4906       4034108.    
   4.747510      0.6472606       566761.7      0.0000000E+00
  4.0217252E-03 -2.1103900E-03   684.4981       130.5927       3941940.    
   4.661204      0.6750635       566764.1      0.0000000E+00
  4.2345375E-03 -2.0454549E-03   715.1348       129.3012       3839144.    
   4.564294      0.7059233       566791.8      0.0000000E+00
  4.4473526E-03 -1.9805201E-03   747.1378       125.3397       3732262.    
   4.463019      0.7380242       566813.1      0.0000000E+00
  4.6601649E-03 -1.9155849E-03   778.7986       117.9683       3631897.    
   4.367314      0.7694960       566843.8      0.0000000E+00
  4.8729777E-03 -1.8506487E-03   807.9468       107.6266       3534700.    
   4.274226      0.7984900       566855.1      0.0000000E+00
  5.1948978E-03 -1.8517062E-03   853.1790       96.48709       3392070.    
   4.135663      0.8446071       567045.5      0.0000000E+00
  5.6256037E-03 -1.9187100E-03   915.2059       76.58691       3189516.    
   3.936281      0.9089281       567435.2      0.0000000E+00
  6.0556876E-03 -1.9856174E-03   974.1960       50.82485       2986651.    
   3.733520      0.9716689       567956.8      0.0000000E+00
  6.4851735E-03 -2.0524310E-03   1028.318       20.77790       2799129.    
   3.543169       1.030897       568576.9      0.0000000E+00
  6.9140876E-03 -2.1191563E-03   1079.783      -10.83867       2615378.    
   3.354478       1.089478       569176.6      0.0000000E+00
  7.3424536E-03 -2.1857976E-03   1130.731      -43.71300       2431748.    
   3.163981       1.149889       569670.5      0.0000000E+00
  7.7702957E-03 -2.2523575E-03   1181.976      -77.72755       2249976.    
   2.973704       1.213166       569931.6      0.0000000E+00
  8.1976354E-03 -2.3188400E-03   1231.475      -112.6929       2079746.    
   2.793951       1.276895       569868.4      0.0000000E+00
  8.6244941E-03 -2.3852473E-03   1273.841      -147.4711       1928438.    
   2.632628       1.334790       569527.9      0.0000000E+00
  9.0508871E-03 -2.4515826E-03   1308.758      -179.9084       1798522.    
   2.492367       1.385438       569095.0      0.0000000E+00
  9.4768358E-03 -2.5178497E-03   1337.769      -207.9453       1689435.    
   2.373096       1.429444       568648.9      0.0000000E+00
  9.9023581E-03 -2.5840523E-03   1362.255      -230.6445       1598139.    
   2.271971       1.467589       568260.1      0.0000000E+00
  1.0327470E-02 -2.6501915E-03   1383.414      -247.7070       1520808.    
   2.185151       1.500801       567973.1      0.0000000E+00
  1.0752186E-02 -2.7162672E-03   1402.071      -260.3255       1453347.    
   2.108458       1.530180       567771.2      0.0000000E+00
  1.1176522E-02 -2.7822852E-03   1419.264      -269.4153       1392930.    
   2.038827       1.557007       567688.3      0.0000000E+00
  1.1600492E-02 -2.8482464E-03   1435.734      -273.4696       1337322.    
   1.973966       1.581900       567685.9      0.0000000E+00
  1.2024109E-02 -2.9141523E-03   1451.601      -273.6641       1286378.    
   1.913881       1.605162       567748.6      0.0000000E+00
  1.2447387E-02 -2.9800062E-03   1466.914      -272.6707       1239632.    
   1.858281       1.627439       567822.0      0.0000000E+00
  1.2870338E-02 -3.0458085E-03   1481.644      -270.3500       1196664.    
   1.806801       1.648693       567890.9      0.0000000E+00
  1.3292973E-02 -3.1115627E-03   1495.693      -266.7930       1157216.    
   1.759145       1.668792       567981.7      0.0000000E+00
  1.3715302E-02 -3.1772698E-03   1508.943      -262.3877       1121196.    
   1.715180       1.687603       568134.4      0.0000000E+00
  1.4137334E-02 -3.2429311E-03   1521.220      -257.6351       1088590.    
   1.674943       1.704964       568361.2      0.0000000E+00
  1.4559085E-02 -3.3085486E-03   1532.440      -252.9781       1059251.    
   1.638394       1.720864       568632.8      0.0000000E+00
  1.4980560E-02 -3.3741246E-03   1542.618      -248.7085       1032902.    
   1.605338       1.735398       568912.1      0.0000000E+00
  1.5401770E-02 -3.4396586E-03   1551.816      -244.9906       1009208.    
   1.575450       1.748690       569181.6      0.0000000E+00
  1.5822722E-02 -3.5051524E-03   1560.131      -241.9677       987879.4    
   1.548434       1.760888       569428.4      0.0000000E+00
  1.6243426E-02 -3.5706079E-03   1567.631      -239.7472       968618.5    
   1.523971       1.772111       569642.3      0.0000000E+00
  1.6663890E-02 -3.6360251E-03   1574.343      -238.1568       951215.9    
   1.501795       1.782350       569835.8      0.0000000E+00
  1.7084120E-02 -3.7014075E-03   1580.497      -237.3242       935403.4    
   1.481565       1.791889       570020.8      0.0000000E+00
  1.7504124E-02 -3.7667553E-03   1586.323      -237.2729       920549.6    
   1.462509       1.801095       570194.3      0.0000000E+00
  1.7923912E-02 -3.8320674E-03   1591.763      -237.5250       906565.4    
   1.444535       1.809839       570350.2      0.0000000E+00
  1.8343490E-02 -3.8973487E-03   1596.810      -238.1678       893629.1    
   1.427893       1.818088       570480.2      0.0000000E+00
  1.8762860E-02 -3.9625987E-03   1601.422      -239.2619       881300.2    
   1.412038       1.825894       570580.9      0.0000000E+00
  1.9182030E-02 -4.0278151E-03   1606.792      -240.3139       869179.4    
   1.396463       1.834586       570653.2      0.0000000E+00
  1.9601012E-02 -4.0930021E-03   1613.007      -243.4016       852255.2    
   1.374727       1.845710       570711.9      0.0000000E+00
  1.9999999E-04 -1.3636374E-03   434.8656       2.662465       4801281.    
   5.453307      0.4128852       566455.3      0.0000000E+00
  5.9999997E-04 -1.3636374E-03   487.4270       7.949832       4550022.    
   5.223470      0.4653234       566741.4      0.0000000E+00
  9.9999993E-04 -1.3636374E-03   501.0569       15.40957       4476784.    
   5.156602      0.4792983       566745.3      0.0000000E+00
  1.4000000E-03 -1.3636374E-03   511.7367       24.54646       4448230.    
   5.130424      0.4901662       566753.5      0.0000000E+00
  1.8000001E-03 -1.3636374E-03   523.7045       34.33420       4417980.    
   5.102652      0.5024796       566762.2      0.0000000E+00
  2.1064074E-03 -1.3474036E-03   535.9214       40.85758       4382368.    
   5.069933      0.5150163       566768.9      0.0000000E+00
  2.3192200E-03 -1.3149350E-03   547.1858       44.91308       4346068.    
   5.036548      0.5265332       566772.9      0.0000000E+00
  2.5320328E-03 -1.2824662E-03   559.1468       48.60113       4308514.    
   5.001952      0.5387422       566776.2      0.0000000E+00
  2.7448474E-03 -1.2500000E-03   571.8251       51.93636       4269692.    
   4.966121      0.5516610       566780.4      0.0000000E+00
